deal_date,symbol,security_name,client_name,buy_sell,quantity_traded,trade_price,remarks,fetch_date,source,deal_category
03-OCT-2025,MOBIKWIK,One Mobikwik Systems Ltd,MATHISYS ADVISORS LLP,SELL,606680,279.69,-,2025-10-05,NSE,BULK
03-OCT-2025,MOBIKWIK,One Mobikwik Systems Ltd,QE SECURITIES LLP,SELL,540267,279.39,-,2025-10-05,NSE,BULK
03-OCT-2025,MOBIKWIK,One Mobikwik Systems Ltd,HRTI PRIVATE LIMITED,SELL,679029,278.53,-,2025-10-05,NSE,BULK
03-OCT-2025,MOBIKWIK,One Mobikwik Systems Ltd,JUNOMONETA FINSOL PRIVATE LIMITED,SELL,621408,281.0,-,2025-10-05,NSE,BULK
03-OCT-2025,MOBIKWIK,One Mobikwik Systems Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,697910,281.01,-,2025-10-05,NSE,BULK
03-OCT-2025,NETWEB,Netweb Tech India Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,576351,4242.5,-,2025-10-05,NSE,BULK
03-OCT-2025,NETWEB,Netweb Tech India Ltd,HRTI PRIVATE LIMITED,SELL,448711,4249.15,-,2025-10-05,NSE,BULK
03-OCT-2025,NETWEB,Netweb Tech India Ltd,JUNOMONETA FINSOL PRIVATE LIMITED,SELL,451341,4246.35,-,2025-10-05,NSE,BULK
03-OCT-2025,NIKITA,Nikita Papers Limited,ALACRITY SECURITIES LTD,SELL,205200,114.94,-,2025-10-05,NSE,BULK
03-OCT-2025,ORIENTTECH,Orient Technologies Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,226914,394.86,-,2025-10-05,NSE,BULK
03-OCT-2025,ORIENTTECH,Orient Technologies Ltd,JUNOMONETA FINSOL PRIVATE LIMITED,SELL,212460,403.06,-,2025-10-05,NSE,BULK
03-OCT-2025,PROZONER,Prozone Realty Limited,QE SECURITIES LLP,SELL,1488247,63.25,-,2025-10-05,NSE,BULK
03-OCT-2025,PROZONER,Prozone Realty Limited,JUNOMONETA FINSOL PRIVATE LIMITED,SELL,3056699,64.17,-,2025-10-05,NSE,BULK
03-OCT-2025,PROZONER,Prozone Realty Limited,HRTI PRIVATE LIMITED,SELL,1597902,62.96,-,2025-10-05,NSE,BULK
03-OCT-2025,SAMMAANCAP,Sammaan Capital Limited,GRAVITON RESEARCH CAPITAL LLP,SELL,11607425,163.99,-,2025-10-05,NSE,BULK
03-OCT-2025,SAMMAANCAP,Sammaan Capital Limited,HRTI PRIVATE LIMITED,SELL,5845521,164.25,-,2025-10-05,NSE,BULK
03-OCT-2025,SIGMA,Sigma Solve Limited,ALPESH FATEHSINGH PUROHIT,SELL,130876,577.31,-,2025-10-05,NSE,BULK
03-OCT-2025,STALLION,Stallion Ind Fluorochem L,GRAVITON RESEARCH CAPITAL LLP,SELL,468599,280.18,-,2025-10-05,NSE,BULK
03-OCT-2025,TATAINVEST,Tata Inv. Corpn Ltd.,HRTI PRIVATE LIMITED,SELL,348244,10763.76,-,2025-10-05,NSE,BULK
03-OCT-2025,TATAINVEST,Tata Inv. Corpn Ltd.,JUNOMONETA FINSOL PRIVATE LIMITED,SELL,532020,10847.35,-,2025-10-05,NSE,BULK
03-OCT-2025,TRUALT,TruAlt Bioenergy Limited,L7 HITECH PRIVATE LIMITED,SELL,185000,535.5,-,2025-10-05,NSE,BULK
03-OCT-2025,VASCONEQ,Vascon Engineers Ltd,HRTI PRIVATE LIMITED,SELL,1376712,68.85,-,2025-10-05,NSE,BULK
03-OCT-2025,VMART,Vmart Retail Ltd,GRAVITON RESEARCH CAPITAL LLP,SELL,572983,802.34,-,2025-10-05,NSE,BULK
